id,item,DESCRIPCIÓN DEL BIEN O SERVICIO ,Cotizacion 2,Cotizacion 1
31,31,"Suministro, desmonte e instalación de pasador o pin de la estructura o articulación móvil de la máquina.",870000,890000
32,32,"Suministro, desmonte e instalación de buje o camisa de la estructura o articulación móvil de la máquina",790000,980000
33,33,Reconstrucción con soldadura y aporte de material estructural de la articulación móvil de la máquina.,1800000,750000
34,34,"Suministro, desmonte e instalación de kit de cuchilla CUCHILLA 7 HUECOS 182.9 cm REF: 86577169",1870000,2500000
35,35,Reemplazo de kit de pernos de ajuste,387500,1678000
36,36,"Suministro, desmonte e instalación de pasador o pin de la estructura o articulación móvil de la máquina.",690000,890000
37,37,"Suministro, desmonte e instalación de buje o camisa de la estructura o articulación móvil de la máquina",670000,890000
38,38,Reconstrucción con soldadura y aporte de material estructural de la articulación móvil de la máquina.,1850000,780000
39,39,"Suministro, desmonte e instalación mangueras radiador",670000,350000
40,40,"Suministro, desmonte e instalación acoples y abrazaderas",475000,480000
41,41,"Reemplazo de mangueras de alta presión hidráulica ensambladas con acoples,racores ensamblados según muestra",620000,890000
42,42,"Suministro, desmonte e instalación de espejo retrovisor convexo central panorámico de cabina.",410000,320000
43,43,"Suministro, desmonte e instalación correas motor.",320000,550000
44,44,"Suministro, desmonte e instalación empaquetaduras o'rings de los gatos - actuadores del sistema hidráulico del equipo",3890000,5400000
45,45,"Suministro, desmonte e instalación de soportes de motor - apoyos",1340000,1100000
46,46,Desmonte y reemplazo de soportes de motor - apoyos,1920000,1200000
47,47,"Reparación enfriador-Intercambiador de calor de fluido hidráulico. Incluye mangueras de alta presión hidráulica, abrazaderas y accesorios de acople",1380000,5900000
48,48,"Suministro, desmonte e instalación manguera de alta presión hidráulica, abrazaderas y accesorios de acople enfriador - intercambiador",680000,2700000
49,49,"Suministro, desmonte e instalación ductos, mangueras o tubos del sistema de Inyección tanque-filtros-bomba-retorno, bomba principal-filtros-motor, línea alta presión-flauta-inyectores",3450000,15600000
50,50,"Suministro, desmonte e instalación correa flexible de bomba de agua",320000,680000
51,51,"Suministro, desmonte e instalación de mangueras radiador",870000,730000
52,52,"Mantenimiento del turbocompresor completo, incluye empaquetaduras y rodamientos",3200000,3800000
53,53,Reemplazo de mangueras de alta presión Hidráulica ensambladas con acoples y racores varios ensamblados según muestra,670000,2500000
54,54,"Desmonte, mantenimiento y montaje de planta eléctrica, mantenimiento general",970000,790000
55,55,"Desmonte, mantenimiento, reparación e instalación, de motor de arranque",890000,1780000
56,56,"Mantenimiento, tensión y ajuste freno de seguridad-parqueo o de mano",1300000,550000
57,57,"Suministro, desmonte e instalación de elevadores, relés o contactores del sistema eléctrico.",480000,770000
58,57,"Mantenimiento preventivo y correctivo general de Motobomba Barnes 4T, reemplazo de fluidos y filtros, sincronización y puesta a punto periódica.",1850000,770000
59,58,"Mantenimiento preventivo y correctivo general de Motobomba 2T, reemplazo de fluidos y filtros, sincronización y puesta a punto periódica.",1550000,1378570
60,59,"Suministro, desmonte e instalación de baterías",950000,756980
61,60,"Suministro, desmonte e instalación de espejos convexos retrovisores para punto ciego",870000,289000
62,61,Suministro Correa flexible de bomba del agua,280000,456323
63,62,"Suministro, desmonte e instalación de mangueras radiador",670000,467907
64,63,"Suministro, desmonte e instalación de correas motor.",480000,567223
65,64,"Suministro, desmonte e instalación de polea bomba aceite hidráulico.",860000,557890
66,65,"Suministro, desmonte e instalación del bombín",1240000,689432
67,66,"Suministro, desmonte e instalación de empaquetadura múltiple de escape.",320000,498000
68,67,"Suministro, desmonte e instalación bendix arranque.",380000,756980
69,68,"Suministro, desmonte e instalación relés o elevadores del circuito de motor de arranque",430000,657890
70,69,"Suministro, desmonte e instalación de Bombonas, raches, diafragmas, componentes del sistema de frenos.",980000,4768988
71,70,"Suministro, desmonte e instalación de asbestos frenos ruedas.",1450000,890776
72,71,"Suministro, desmonte e instalación mangueras de freno.",850000,677000
73,72,Rectificada de campanas de freno.,480000,256000
74,73,"Suministro, desmonte e instalación de campanas freno.",1300000,789000
75,74,"Suministro, desmonte e instalación válvula reguladora presión del sistema de frenos.",650000,578999
76,75,Mantenimiento y reparación del compresor de aire del sistema de frenos.,1540000,3567666
77,76,Mantenimiento y reparación de los depósitos de aire comprimido para el sistema de frenos.,950000,3444670
78,77,"Suministro, desmonte e instalación de terminal de la dirección.",690000,756000
79,78,"Suministro, desmonte e instalación biela de la dirección.",870000,1200667
80,79,"Suministro, desmonte e instalación de esféricas: superior e inferior.",1470000,1050000
81,80,"Suministro, desmonte e instalación brazo compensador de la dirección.",1300000,787000
82,81,"Suministro, desmonte e instalación terminal axial.",850000,456000
83,82,"Suministro, desmonte e instalación amortiguador delantero.",1680000,798000
84,83,"Suministro, desmonte e instalación rodillos ruedas delanteras.",480000,980000
85,84,"Suministro, desmonte e instalación rodillos ruedas traseras.",480000,980000
86,85,"Suministro, desmonte e instalación retenedores ruedas delanteras.",380000,344000
87,86,"Suministro, desmonte e instalación retenedores ruedas traseras.",380000,355789
88,87,"Suministro, desmonte e instalación de bujes centrales de barra estabilizadora.",970000,299777
89,88,"Suministro, desmonte e instalación bujes de muelle trasero.",670000,658000
90,89,"Suministro, desmonte e instalación bujes de muelle delantero.",970000,458000
91,90,"Suministro, desmonte e instalación hoja principal del muelle.",965000,555000
92,91,"Suministro, desmonte e instalación hoja segunda de muelle.",1020000,657000
93,92,"Suministro, desmonte e instalación tope amortiguador.",590000,234000
94,93,"Suministro, desmonte e instalación base amortiguador.",470000,488000
95,94,"Suministro, desmonte e instalación de soportes y tornillos de centro de muelles.",580000,238000
96,95,"Suministro, desmonte e instalación de tope muelles.",420000,230000
97,96,"Suministro, desmonte e instalación de grapa muelle.",410000,344000
98,97,"Suministro, desmonte e instalación cruceta del cardan.",390000,455500
99,98,"Suministro, desmonte e instalación soporte central del cardan.",1380000,548000
100,99,"Suministro, desmonte e instalación kit de embrague (Prensa, Discos, Balinera, Collarín, guaya)",4300000,3300000
101,100,Rectificada de volante y calibrar embrague.,850000,348000
102,101,Lavado y limpieza del tanque cisterna,1280000,1500000
103,102,Lavado y limpieza del tanque del combustible.,380000,700000
104,103,Corrección de fuga de fluido en parte izquierda del motor y chasís,1280000,670000
105,104,"Suministro, desmonte e instalación vidrio panorámico delantero",1920000,4560000
106,106,Revisión y calibración de bomba hidráulica principal del sistema de elevación de grúa por pérdida de potencia y corrección de fugas.,6400000,3670000
107,107,"Mantenimiento preventivo y correctivo en general de los mandos de accionamientos, válvulas, mangueras, racores, actuadores, émbolos, empaquetaduras. Incluidos actuadores de sistema de apoyos de grúa.",3200000,6790000
108,108,"Suministro, desmonte e instalación de guías de las cañas de brazos deslizantes (guías inexistentes que evitan el desgaste)",1340000,2700000
109,111,"Suministro, desmonte e instalación de baterías TIPO BATERIA: 4D 1300 MF - 12 V - 135 AH. ALTERNADOR: 90A - 14 V",1350000,900000
110,112,Instalación de radio pasa cintas con parlantes.,650000,570000
111,113,"Suministro, desmonte e instalación cables de alta para la batería con terminales de bronce tipo pesado",340000,460000
112,114,"Mantenimiento general del botón accionamiento eléctrico, sensor electrónico y acondicionamiento de agalla del freno de ahogo",980000,678000
113,115,"Suministro, desmonte e instalación de espejos convexos retrovisores para punto ciego",870000,344677
114,116,"Suministro, desmonte e instalación del postenfriador de aceite . Incluye mantenimiento general",980000,1222990
115,117,"Suministro, desmonte e instalación Termóstato",670000,570000
116,118,"Suministro, desmonte e instalación de cojinetes de bomba de agua.",880000,788999
117,119,"Suministro, desmonte e instalación Correa flexible de bomba del agua",360000,346000
118,120,"Suministro, desmonte e instalación de tapa radiador con presión del sistema.",370000,170000
119,121,"Suministro, desmonte e instalación de mangueras radiador",520000,689000
120,122,"Suministro, desmonte e instalación de ventilador de motor completo.",3380000,788223
121,123,"Suministro, desmonte e instalación de enfocador radiador.",1430000,1300000
122,124,"Desmonte mantenimiento y Reparación del turbocompresor completo, incluye empaquetaduras, rodamientos y repuestos",3980000,3450000
123,125,Reemplazo de mangueras de alta presión Hidráulica ensambladas con acoples y racores según muestra,2980000,980000
124,126,"Suministro, desmonte e instalación de correas motor.",850000,345000
125,127,"Suministro, desmonte e instalación de polea patín.",480000,228000
126,128,"Suministro, desmonte e instalación de enfriador de aceite.",1300000,2450000
127,129,"Suministro, desmonte e instalación de polea alternador.",650000,400000
128,130,"Suministro, desmonte e instalación de polea bomba aceite hidráulico.",840000,700000
129,131,"Suministro, desmonte e instalación del bombín",950000,800000
130,132,Reparación de bomba inyección combustible original,4690000,13450000
131,133,Sincronización general y limpieza de inyectores,3870000,3300000
132,134,"Suministro, desmonte e instalación de inyector",1470000,2800000
133,135,"Suministro, desmonte e instalación flotador (sensor) del combustible.",1300000,670000
134,136,"Suministro, desmonte e instalación de empaquetadura múltiple de escape.",850000,290000
135,137,"Suministro, desmonte e instalación silenciadores",1680000,1400000
136,138,"Suministro, desmonte e instalación rotor alternador.",380000,680000
137,139,"Suministro, desmonte e instalación corona alternador.",380000,709000
138,140,"Suministro, desmonte e instalación escobillas alternador.",380000,279000
139,141,"Suministro, desmonte e instalación regulador alternador.",380000,788000
140,142,"Suministro, desmonte e instalación bujes y rodamientos planta eléctrica",270000,190000
141,143,"Suministro, desmonte e instalación inducido arranque.",670000,790000
142,144,"Suministro, desmonte e instalación bendix arranque.",970000,456000
143,145,"Suministro, desmonte e instalación  arranque completo.",2965000,2600000
144,146,"Suministro, desmonte e instalación relés o elevadores del circuito de motor de arranque",5020000,344000
145,147,"Suministro, desmonte e instalación pachas y terminales de cableado motor de arranque",590000,178000
146,148,"Suministro, desmonte e instalación indicadores electrónicos de accesorios,",970000,2500000
147,149,"Suministro, desmonte e instalación indicadores del sistema de luces,",580000,2200000
148,150,Reparación bomba de freno. Incluye empaquetaduras y repuestos,1420000,1700000
149,151,"Mantenimiento general, ajuste, montaje, calibración, drenaje del sistema de frenos. (incluye mano de obra)",410000,1900000
150,152,"Mantenimiento, tensión ajuste y calibración del freno de seguridad-parqueo o de mano",390000,290000
151,153,"Suministro, desmonte e instalación de Bombonas, raches, diafragmas, componentes del sistema de frenos.",1380000,1500000
152,154,"Suministro, desmonte e instalación de asbestos frenos ruedas.",480000,700000
153,155,"Suministro, desmonte e instalación mangueras de freno.",680000,680000
154,156,Rectificada de campanas de freno.,290000,267000
155,157,"Suministro, desmonte e instalación de campanas freno.",980000,980000
156,158,"Suministro, desmonte e instalación de bombona de freno de aire",1480000,670000
157,159,"Suministro, desmonte e instalación de raches del freno de aire",680000,190000
158,160,"Suministro, desmonte e instalación válvula reguladora presión del sistema de frenos.",870000,640000
159,161,Mantenimiento y reparación del compresor de aire del sistema de frenos.,1680000,900000
160,162,Mantenimiento y reparación de los depósitos de aire comprimido para el sistema de frenos.,850000,2300000
161,163,"Suministro, desmonte e instalación flashes de direccionales.",180000,500000
162,164,"Suministro, desmonte e instalación de switch de luces completo",280000,800000
163,165,"Suministro, desmonte e instalación de fusibles en general.",180000,500000
164,166,"Suministro, desmonte e instalación de pito.",320000,380000
165,167,"Suministro, desmonte e instalación de switch de encendido.",580000,780000
166,168,"Suministro, desmonte e instalación de instalación de Arnés cableado de alta.",480000,690000
167,169,"Suministro, desmonte e instalación de alarma y luz de reversa.",850000,700000
168,170,"Suministro, desmonte e instalación de stop completo.",420000,560000
169,171,"Suministro, desmonte e instalación de bombilla de direccional.",80000,98000
170,172,"Suministro, desmonte e instalación de elevadores, relés o contactores del sistema eléctrico.",320000,350000
171,173,"Suministro, desmonte e instalación de terminal de la dirección.",640000,789000
172,174,"Suministro, desmonte e instalación biela de la dirección.",630000,870000
173,175,"Suministro, desmonte e instalación de esféricas: superior e inferior.",870000,1200000
174,176,"Suministro, desmonte e instalación brazo compensador de la dirección.",620000,980000
175,177,"Suministro, desmonte e instalación de brazo de la dirección",610000,890000
176,178,"Suministro, desmonte e instalación de barra de la dirección",710000,879999
177,179,"Suministro, desmonte e instalación terminal axial.",740000,768000
178,180,"Suministro, desmonte e instalación amortiguador delantero.",1640000,980666
179,181,"Suministro, desmonte e instalación rodillos ruedas delanteras.",480000,1346000
180,182,"Suministro, desmonte e instalación rodillos ruedas traseras.",480000,1568000
181,183,"Suministro, desmonte e instalación retenedores ruedas delanteras.",360000,345000
182,184,"Suministro, desmonte e instalación retenedores ruedas traseras.",360000,345000
183,185,"Suministro, desmonte e instalación de bujes centrales de barra estabilizadora.",980000,236000
184,186,"Suministro, desmonte e instalación bujes de muelle trasero.",940000,679000
185,187,"Suministro, desmonte e instalación bujes de muelle delantero.",940000,678000
186,188,"Suministro, desmonte e instalación hoja principal del muelle.",1200000,989000
187,189,"Suministro, desmonte e instalación hoja segunda de muelle.",1100000,870000
188,190,"Suministro, desmonte e instalación tope amortiguador.",380000,190000
189,191,"Suministro, desmonte e instalación base amortiguador.",680000,344444
190,192,"Suministro, desmonte e instalación de esférica-rótula-terminal de dirección.",870000,689000
191,193,"Suministro, desmonte e instalación de soportes y tornillos de centro de muelles.",320000,344000
192,194,"Suministro, desmonte e instalación de tope muelles.",380000,223000
193,195,"Suministro, desmonte e instalación de grapa muelle.",380000,260000
194,196,"Suministro, desmonte e instalación cruceta del cardan.",380000,320000
195,197,"Suministro, desmonte e instalación yugo del cardan.",920000,489000
196,198,"Suministro, desmonte e instalación soporte central del cardan.",1480000,2200000
197,199,"Suministro, desmonte e instalación kit de embrague (Prensa, Discos, Balinera, Collarín, guaya)",3200000,3890000
198,200,"Suministro, desmonte e instalación bomba principal del sistema de embrague.",2200000,1700000
199,201,"Suministro, desmonte e instalación bomba auxiliar del embrague.",980000,1200000
200,202,Rectificada de volante y calibrar embrague.,850000,340000
201,203,"Suministro , desmonte e instalación de sincronizadores caja de cambios",4800000,2600000
202,204,Mantenimiento y reparación del toma fuerza,3800000,4800000
203,205,"Mantenimiento general de la bomba hidráulica y tanque de almacenamiento (incluido empaquetadura, orings)",2800000,5600000
204,206,"Suministro, desmonte e instalación y mantenimiento de cilindros hidráulicos de brazo",1340000,4800000
205,207,"Suministro, desmonte e instalación de baterías",1350000,900000
206,208,"Mantenimiento general del botón accionamiento eléctrico, sensor electrónico y acondicionamiento de agalla del freno de ahogo",860000,480000
207,209,"Suministro, desmonte e instalación de espejos retrovisores con marco metálico derecho e izquierdo, espejos busca chivos y espejo busca ratas",2180000,330000
208,210,Sondeo radiador e intercooler y pintura,1680000,330000
209,211,"Suministro, desmonte e instalación de mangueras radiador",980000,680000
210,212,Sincronización general y limpieza de inyectores,2100000,3300000
211,213,"Suministro, desmonte e instalación de inyector",6200000,9800000
212,214,Mantenimiento y reparación del compresor de aire del sistema de frenos.,1380000,2200000
213,215,"Mantenimiento general, ajuste, montaje, calibración, drenaje del sistema de frenos. (incluye mano de obra)",980000,1890000
214,216,"Mantenimiento, tensión ajuste y calibración del freno de seguridad-parqueo o de mano",850000,330000
215,217,"Suministro, desmonte e instalación de Bombonas, raches, diafragmas, componentes del sistema de frenos.",970000,1700000
216,218,"Suministro, desmonte e instalación de asbestos frenos ruedas.",480000,1200000
217,219,"Suministro, desmonte e instalación mangueras de freno.",850000,450000
218,220,Rectificada de campanas de freno.,420000,200000
219,221,"Suministro, desmonte e instalación de campanas freno.",980000,980000
220,222,"Suministro, desmonte e instalación válvula reguladora presión del sistema de frenos.",850000,890000
221,223,"Suministro, desmonte e instalación de alarma y luz de reversa.",580000,550000
222,224,"Suministro, desmonte e instalación de direccional completa.",940000,380000
223,225,"Suministro, desmonte e instalación amortiguador delantero.",1690000,740000
224,226,"Suministro, desmonte e instalación rodillos ruedas delanteras.",580000,840000
225,227,"Suministro, desmonte e instalación rodillos ruedas traseras.",580000,840000
226,228,"Suministro, desmonte e instalación retenedores ruedas delanteras.",380000,330000
227,229,"Suministro, desmonte e instalación retenedores ruedas traseras.",3800000,460000
228,230,"Suministro, desmonte e instalación de bujes centrales de barra estabilizadora.",680000,560000
229,231,"Suministro, desmonte e instalación bujes de muelle trasero.",620000,890000
230,232,"Suministro, desmonte e instalación bujes de muelle delantero.",630000,320000
231,233,"Suministro, desmonte e instalación hoja principal del muelle.",1190000,700000
232,234,"Suministro, desmonte e instalación hoja segunda de muelle.",1100000,845000
233,235,"Suministro, desmonte e instalación tope amortiguador.",650000,280000
234,236,"Suministro, desmonte e instalación base amortiguador.",520000,456000
235,237,"Suministro, desmonte e instalación de esférica-rótula-terminal de dirección.",820000,468000
236,238,"Suministro, desmonte e instalación de soportes y tornillos de centro de muelles.",320000,350000
237,239,"Suministro, desmonte e instalación de tope muelles.",280000,245000
238,240,"Suministro, desmonte e instalación de grapa muelle.",480000,750000
239,241,"Suministro, desmonte e instalación kit de embrague (Prensa, Discos, Balinera, Collarín, guaya)",1980000,3689000
240,242,Rectificada de volante y calibrar embrague.,850000,200000
241,243,"Suministro , desmonte e instalación de sincronizadores caja de cambios",1800000,7500000
242,244,"Suministro, desmonte e instalación de piñones 1ra, 2da, 3ra, 4ta, 5ta, 6ta, reversa de la caja de cambios",6580000,7500000
243,245,"Suministro manual de operación, manual de mantenimiento, manual de partes y manual de servicio",3850000,220000
244,246,"Diagnostico y Reparación del sistema de accionamiento volteo hidromecánico (bomba, tanque de almacenamiento y cilindro) incluido repuestos",4800000,8900000
245,247,Diagnostico y Reparación del sistema de accionamiento volteo hidromecánico (Tomafuerza) incluido repuestos,3200000,5000000
246,248,Diagnostico y Reparación del sistema de accionamiento volteo neumático (palancas de accionamiento de cabina) incluido repuestos,1800000,6500000
247,249,"Suministro e instalación de logotipos (institucionales) con códigos internos de maquinaria, en material de impresiones adhesivas, cintas reflectivas y/o pintados de acuerdo a la solicitud de la entidad.",850000,750000
248,250,"Latoneria y pintura cabina, incluye desmonte y monte de tapiceria sillas, millare, acometidas electricas",3500000,12000000
249,251,"Suministro, monte y desmonte puerta delantera izquierda, incluye tapizado, accesorios mecanicmos internos puerta, vidrio lateral izquierdo",2100000,4200000
250,252,"Suministro, desmonte y monte capot con tensores de ajuste, incluye pintura",1800000,3400000
251,253,"Suministro, desmonte y monte careta delantera",2890000,6700000
252,254,"Juego Farola (unidad) Izquierda y Farola (unidad) Derecha, incluye suministro, desmonte y monte  ",850000,4300000
253,255,"Juego direccionales izquierda y derecha, incluye suministro, desmonte y monte",1200000,1800000
254,256,"Suministro, desmonte y monte eyectores limpiabrisas, incluye motor electrico",990000,2900000
255,257,"Suministro, desmonte y monte bomper delantero, incluye pintura de acuerdo al código de color del rodante",980000,3200000
256,258,"Suministro, desmonte y monte panorámico trasero, incluye empaquetaduras",1870000,4700000
257,259,"Suministro, desmonte e instalación de baterías",1350000,900000
258,260,"Mantenimiento general del botón accionamiento eléctrico, sensor electrónico y acondicionamiento de agalla del freno de ahogo",1800000,890000
259,261,"Suministro, desmonte e instalación de guaya para apagado de motor",870000,190000
260,262,"Suministro, desmonte e instalación de espejos retrovisores con marco metálico derecho e izquierdo, espejos busca chivos y espejo busca ratas",2840000,340000
261,263,"Suministro, desmonte e instalación del postenfriador de aceite . Incluye mantenimiento general",1380000,420000
262,264,Sondeo radiador e intercooler y pintura,1870000,890000
263,265,"Suministro, desmonte e instalación de mangueras radiador",980000,650000
264,266,"Suministro, desmonte e instalación de ventilador de motor completo.",2980000,1500000
265,267,"Suministro, desmonte e instalación de enfocador radiador.",2400000,489000
266,268,"Desmonte mantenimiento y Reparación del turbocompresor completo, incluye empaquetaduras, rodamientos y repuestos",3200000,3465000
267,269,Reparación de bomba inyección combustible original,5800000,6900000
268,270,Sincronización general y limpieza de inyectores,2400000,2486000
269,271,"Suministro, desmonte e instalación de inyector",62000000,7300000
270,272,Reparación bomba de freno. Incluye empaquetaduras y repuestos,1280000,1700000
271,273,"Mantenimiento general, ajuste, montaje, calibración, drenaje del sistema de frenos. (incluye mano de obra)",1200000,870000
272,274,"Mantenimiento, tensión ajuste y calibración del freno de seguridad-parqueo o de mano",950000,220000
273,275,"Suministro, desmonte e instalación de Bombonas, raches, diafragmas, componentes del sistema de frenos.",860000,650000
274,276,"Suministro, desmonte e instalación de asbestos frenos ruedas.",590000,480000
275,277,"Suministro, desmonte e instalación mangueras de freno.",870000,287680
276,278,Rectificada de campanas de freno.,520000,125000
277,279,"Suministro, desmonte e instalación de campanas freno.",980000,650000
278,280,"Suministro, desmonte e instalación de bombona de freno de aire",1180000,2290000
279,281,"Suministro, desmonte e instalación de raches del freno de aire",870000,278000
280,282,"Suministro, desmonte e instalación válvula reguladora presión del sistema de frenos.",850000,440000
281,283,Mantenimiento y reparación del compresor de aire del sistema de frenos.,1890000,1200000
282,284,Mantenimiento y reparación de los depósitos de aire comprimido para el sistema de frenos.,1200000,1500000
283,285,"Suministro, desmonte e instalación de instalación de Arnés cableado de alta.",670000,2300000
284,286,"Suministro, desmonte e instalación de alarma y luz de reversa.",480000,690000
285,287,"Suministro, desmonte e instalación de stop completo.",950000,750000
286,288,"Suministro, desmonte e instalación de bombilla de direccional.",90000,340000
287,289,"Suministro, desmonte e instalación de direccional completa.",950000,456000
288,290,"Suministro, desmonte e instalación amortiguador delantero.",1240000,989000
289,291,"Suministro, desmonte e instalación rodillos ruedas delanteras.",580000,556000
290,292,"Suministro, desmonte e instalación rodillos ruedas traseras.",580000,489000
291,293,"Suministro, desmonte e instalación retenedores ruedas delanteras.",460000,289000
292,294,"Suministro, desmonte e instalación retenedores ruedas traseras.",4600000,307000
293,295,"Suministro, desmonte e instalación de bujes centrales de barra estabilizadora.",850000,220000
294,296,"Suministro, desmonte e instalación bujes de muelle trasero.",620000,660000
295,297,"Suministro, desmonte e instalación bujes de muelle delantero.",630000,560000
296,298,"Suministro, desmonte e instalación hoja principal del muelle.",1200000,890000
297,299,"Suministro, desmonte e instalación hoja segunda de muelle.",1190000,890000
298,300,"Suministro, desmonte e instalación tope amortiguador.",580000,222000
299,301,"Suministro, desmonte e instalación base amortiguador.",570000,2340000
300,302,"Suministro, desmonte e instalación de esférica-rótula-terminal de dirección.",430000,454000
301,303,"Suministro, desmonte e instalación de soportes y tornillos de centro de muelles.",430000,210000
302,304,"Suministro, desmonte e instalación de tope muelles.",520000,207000
303,305,"Suministro, desmonte e instalación de grapa muelle.",520000,190000
304,306,"Suministro, desmonte e instalación eje trasero.",3980000,2345000
305,307,"Suministro, desmonte e instalación kit de embrague (Prensa, Discos, Balinera, Collarín, guaya)",3790000,3256000
306,308,"Suministro, desmonte e instalación bomba principal del sistema de embrague.",2809000,1490000
307,309,"Suministro, desmonte e instalación bomba auxiliar del embrague.",1920000,777000
308,310,Rectificada de volante y calibrar embrague.,890000,190000
309,311,"Suministro , desmonte e instalación de sincronizadores caja de cambios",3180000,2789000
310,312,"Suministro, desmonte e instalación de piñones 1ra, 2da, 3ra, 4ta, 5ta, 6ta, reversa de la caja de cambios",6500000,6890000
311,313,"Suministro, desmonte, instalación de tapa de caja de cambios, reparación reconstrucción, reemplazo de guías, resortes, palanca, torre, pera fuller de accionamiento neumático, ejes horquillas de accionamiento de velocidades.",5200000,7880000
312,314,"Suministro, desmonte e instalación, conjunto corona speed, incluye rodamientos, retenedores, empaquetaduras y fluidos",3800000,5600000
313,315,"Suministro manual de operación, manual de mantenimiento, manual de partes y manual de servicio",3850000,280000
314,316,"Suministro e instalación de logotipos (institucionales) con códigos internos de maquinaria, en material de impresiones adhesivas, cintas reflectivas y/o pintados de acuerdo a la solicitud de la entidad.",850000,780000
315,317,"Diagnostico y Reparación del sistema de accionamiento volteo hidromecánico (bomba, tanque de almacenamiento y cilindro) incluido repuestos",3890000,4700000
316,318,Diagnostico y Reparación del sistema de accionamiento volteo hidromecánico (Tomafuerza) incluido repuestos,3200000,6800000
317,319,Diagnostico y Reparación del sistema de accionamiento volteo neumático (palancas de accionamiento de cabina) incluido repuestos,1900000,6790000
318,320,"Suministro, desmonte e instalación Caja de cambios incluye lubricante",9800000,17000000
319,321,"Suministro, desmonte e instalación Eje propulzor Cardan",1390000,4700000
320,322,"Suministro, desmonte e instalación Eje Cardan y rodamientos",1200000,3700000
321,323,"Suministro , desmonte e instalación de Juego de bloques Delantero Remachado",1380000,2980777
322,324,"Suministro , desmonte e instalación de Juego de bloques Trasero Remachado",1470000,3780657
323,325,"Suministro , desmonte e instalación de Juego de sellos Delantero , sello trasero y sello tras ext",1580000,466909
324,326,"Adquisición e instalación del tanque de combustible, incluye flotador, medidor de combustible, tapa de seguridad con llave, incluye kit accesorios de instalación",2200000,3723400
325,327,"Suministro, desmonte e instalación de kit de cuchilla CUCHILLA 7 HUECOS 182.9 cm REF: 86577169",1870000,2500000
326,328,"Suministro, desmonte e instalación Correa flexible de bomba del agua",210000,489000
327,329,Desmonte e isntalación correa flexible de bomba del agua,280000,489000
328,330,"Suministro, desmonte e instalación de tapa radiador con presión del sistema.",320000,89000
329,331,"Suministro, desmonte e instalación mangueras radiador",480000,550000
330,332,"Suministro, desmonte e instalación de ventilador de motor completo.",9500000,695890
331,333,"Suministro, desmonte e instalación de enfocador radiador.",3500000,477000
332,334,"Suministro, desmonte e instalación de espejo retrovisor convexo central panorámico de cabina.",420000,247000
333,335,"Suministro, desmonte e instalación correas motor.",420000,244900
334,336,Reparación de bomba inyección combustible original,6400000,7600000
335,337,Sincronización general y limpieza de inyectores,3800000,2580000
